,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
266,Mayumba,92,GA,1548287086,100,-3.44,10.65,79.55,6.29
267,Kozhva,64,RU,1548287087,71,65.11,57.05,-5.78,8.41
268,Lobito,44,AO,1548287088,94,-12.35,13.55,66.0,2.37
269,Cayenne,75,GF,1548284400,78,4.94,-52.33,78.8,9.17
270,Dezful,0,IR,1548287091,80,32.38,48.4,36.75,3.04
271,Vikravandi,8,IN,1548287092,100,12.04,79.54,67.31,3.71
272,Minsk,0,BY,1548284400,92,53.9,27.56,8.6,6.71
273,Atambua,92,ID,1548287094,100,-9.11,124.89,75.45,10.42
274,Shakiso,0,ET,1548287095,68,5.77,38.9,51.42,3.04
275,Narasannapeta,0,IN,1548287097,96,18.42,84.04,49.58,2.71
276,Nador,0,MA,1548284400,67,35.17,-2.93,60.8,25.28
277,Blairmore,90,CA,1548285600,85,49.61,-114.44,28.4,16.11
278,Kamaishi,75,JP,1548284400,85,39.28,141.86,24.8,6.93
279,Vestmanna,92,FO,1548285600,86,62.16,-7.17,37.4,12.75
280,Utiel,20,ES,1548284400,44,39.57,-1.21,60.8,3.36
281,Tual,92,ID,1548287106,100,-5.67,132.75,82.47,16.46
282,Tsabong,0,BW,1548287108,17,-26.02,22.4,80.81,13.44
283,Chimbote,20,PE,1548287109,82,-9.08,-78.59,73.52,7.18
284,Itupiranga,20,BR,1548284400,100,-5.13,-49.33,78.8,2.24
285,Kailua,40,US,1548284220,76,21.39,-157.74,82.04,9.17
286,Akureyri,40,IS,1548284400,85,65.68,-18.09,19.4,3.36
287,Rawson,0,AR,1548287113,17,-43.3,-65.11,82.07,13.0
288,Honavar,12,IN,1548287115,100,14.28,74.45,70.73,6.06
289,Yichang,20,CN,1548287116,79,30.77,111.32,31.35,1.25
290,Pueblo,1,US,1548286200,33,38.25,-104.61,46.4,8.05
291,Iralaya,20,HN,1548284400,69,15.0,-83.23,82.4,5.82
292,Yarada,0,IN,1548284400,93,17.65,83.27,60.8,2.24
293,Meulaboh,8,ID,1548287120,100,4.14,96.13,78.2,4.16
294,Chernyshevskiy,64,RU,1548287121,68,63.01,112.47,-9.74,5.39
295,Phaltan,0,IN,1548287123,87,17.99,74.43,54.17,3.04
296,Nelson Bay,90,AU,1548284400,78,-32.72,152.14,77.0,9.17
297,Abadiania,40,BR,1548284400,53,-16.2,-48.71,77.0,5.82
298,Omsukchan,36,RU,1548287126,71,62.53,155.8,-12.08,2.59
299,Limbach-Oberfrohna,32,DE,1548285600,92,50.86,12.75,15.8,2.24
300,Heyang,92,CN,1548287128,96,26.1,107.47,41.75,2.71
301,Takoradi,24,GH,1548287129,100,4.89,-1.75,81.89,8.97
302,Sunndalsora,24,NO,1548285600,68,62.68,8.55,28.4,12.75
303,Halifax,90,CA,1548284400,86,44.65,-63.58,30.2,10.29
304,Tiarei,20,PF,1548286200,59,-17.53,-149.33,91.4,3.36
305,Port Lincoln,12,AU,1548287134,47,-34.72,135.86,89.81,17.58
306,Newport,44,GB,1548285600,95,51.59,-3.0,37.4,3.36
307,Amberley,0,NZ,1548286200,42,-43.15,172.73,62.6,3.36
308,Kalmunai,80,LK,1548287138,100,7.42,81.82,73.07,5.61
309,Trinidad,48,UY,1548287139,58,-33.52,-56.9,78.11,11.77
310,Limbdi,0,IN,1548287140,66,22.57,71.81,55.61,8.97
311,Bambous Virieux,75,MU,1548284400,88,-20.34,57.76,77.0,3.36
312,Cockburn Town,68,TC,1548286937,100,21.46,-71.14,77.79,30.11
313,Alekseyevskoye,88,RU,1548287144,93,45.2,43.58,27.26,11.43
314,Anzio,20,IT,1548285600,70,41.45,12.63,44.6,13.87
315,Wukari,20,NG,1548287146,64,7.87,9.78,83.1,14.45
316,Noumea,90,NC,1548286200,51,-22.28,166.46,86.0,9.17
317,Bay-Khaak,0,RU,1548287148,52,51.16,94.47,-20.9,2.04
318,Arawa,0,NG,1548287150,86,7.05,3.9,77.3,4.05
319,Deputatskiy,32,RU,1548287151,0,69.3,139.9,-41.24,1.36
320,Estrela,20,BR,1548287152,91,-29.5,-51.96,76.17,2.15
321,Kedrovyy,40,RU,1548284400,83,56.17,91.82,-4.01,2.15
322,Omboue,88,GA,1548287154,100,-1.57,9.26,81.75,7.07
323,Klaksvik,92,FO,1548285600,86,62.23,-6.59,37.4,12.75
324,Angoram,76,PG,1548287157,88,-4.06,144.07,80.94,2.93
325,Savannah Bight,20,HN,1548284400,69,16.45,-85.85,80.6,5.82
326,Jozefow,75,PL,1548286200,73,52.14,21.24,23.0,11.41
327,Banda Aceh,8,ID,1548287160,95,5.56,95.32,74.33,5.39
328,Baoqing,64,CN,1548287162,69,46.32,132.2,9.57,7.96
329,Verkhnyaya Inta,68,RU,1548287163,73,65.99,60.32,-6.5,2.82
330,Severodvinsk,90,RU,1548284400,84,64.56,39.82,-2.21,2.24
331,Preston,75,GB,1548285600,100,53.76,-2.71,32.0,4.61
332,Saint-Augustin,90,FR,1548284400,92,44.83,-0.61,42.8,8.05
333,Bud,88,NO,1548285600,85,62.91,6.91,33.8,9.17
334,Madimba,92,CM,1548287169,92,4.42,9.93,76.49,6.17
335,Saskylakh,44,RU,1548287170,67,71.97,114.09,-35.39,3.27
336,Baglung,0,NP,1548287171,84,28.27,83.59,29.96,2.82
337,Kemin,0,KG,1548287172,84,42.79,75.7,7.37,3.6
338,Letka,0,BA,1548284400,93,43.74,17.27,37.4,3.36
339,Stepantsevo,64,RU,1548287175,82,56.13,41.7,3.68,11.43
340,Tiksi,8,RU,1548287176,0,71.64,128.87,-39.71,7.74
341,Ewa Beach,1,US,1548284220,60,21.32,-158.01,82.04,8.05
342,Camacha,75,PT,1548284400,67,33.08,-16.33,59.0,9.17
343,Tilichiki,0,RU,1548287180,70,60.47,166.1,6.69,16.02
344,Chuy,80,UY,1548286947,89,-33.69,-53.46,70.73,13.0
345,Gayny,44,RU,1548287182,82,60.3,54.33,-5.1,6.51
346,High Level,5,CA,1548284400,69,58.52,-117.13,-7.61,8.05
347,Manokwari,80,ID,1548287184,100,-0.87,134.08,82.02,1.25
348,Lorengau,48,PG,1548287185,100,-2.02,147.27,80.4,4.5
349,Ahipara,92,NZ,1548287187,78,-35.17,173.16,73.29,14.0
350,Verkhoyansk,0,RU,1548287188,0,67.55,133.39,-54.29,2.37
351,Assare,76,BR,1548287189,87,-6.87,-39.88,73.43,3.6
352,Provideniya,90,RU,1548284400,92,64.42,-173.23,15.8,26.84
353,Saint George,75,GR,1548283800,100,39.45,22.34,51.8,5.82
354,Puerto Escondido,5,MX,1548283500,70,15.86,-97.07,84.2,9.17
355,Port-Gentil,20,GA,1548287193,98,-0.72,8.78,80.63,8.97
356,Bazarnyye Mataki,48,RU,1548287195,84,54.9,49.93,3.32,8.75
357,Agadez,0,NE,1548287196,52,16.97,7.99,51.6,4.83
358,Kifri,0,IQ,1548287197,71,34.69,44.96,29.82,4.5
359,Bull Savanna,80,JM,1548287199,77,17.89,-77.59,74.06,10.87
360,Taseyevo,0,RU,1548287200,65,57.22,94.9,3.14,2.48
361,Chute-aux-Outardes,90,CA,1548284400,85,49.12,-68.38,17.6,1.59
362,Kununurra,56,AU,1548284400,83,-15.77,128.74,82.4,4.7
363,Arlit,0,NE,1548287203,40,18.74,7.39,48.0,3.6
364,Zarinsk,76,RU,1548287204,88,53.71,84.95,13.13,2.59
365,Taoudenni,0,ML,1548287205,45,22.68,-3.98,40.44,5.95
366,Kochi,8,IN,1548284400,83,9.96,76.25,73.4,3.27
367,Aklavik,75,CA,1548284400,74,68.22,-135.01,-9.41,6.93
368,Igarapava,20,BR,1548284400,61,-20.04,-47.75,80.6,6.93
369,Maragogi,92,BR,1548287190,98,-9.01,-35.22,75.14,6.51
370,Longyan,0,CN,1548287211,83,25.1,117.03,33.87,1.92
371,Muyezerskiy,0,RU,1548287212,68,63.93,31.65,-1.55,5.95
372,Banyo,12,CM,1548287214,53,6.75,11.81,64.02,4.61
373,Namibe,36,AO,1548287215,100,-15.19,12.15,74.78,6.4
374,Yenagoa,20,NG,1548287216,94,4.92,6.26,76.31,5.61
375,Kotovo,92,RU,1548287217,83,50.32,44.8,5.57,11.88
376,Paamiut,0,GL,1548287218,100,61.99,-49.67,21.5,11.65
377,Moose Factory,90,CA,1548284400,92,51.26,-80.61,12.2,5.82
378,Antofagasta,20,CL,1548284400,72,-23.65,-70.4,68.0,11.41
379,Siljan,92,NO,1548285600,92,59.29,9.71,32.0,8.05
380,Dzerzhinskoye,0,RU,1548287223,79,56.84,95.22,4.22,2.48
381,Mokhsogollokh,68,RU,1548287224,68,61.4,128.95,-15.36,2.82
382,Nyurba,56,RU,1548287225,63,63.29,118.35,-21.48,6.62
383,Panaba,36,MX,1548287226,70,21.28,-88.27,79.01,9.64
384,Haines Junction,8,CA,1548287228,83,60.75,-137.51,3.09,2.37
385,Pineville,90,US,1548285300,78,31.32,-92.43,37.22,10.29
386,Sri Aman,88,MY,1548284400,100,1.24,111.46,73.4,2.82
387,Pedasi,24,PA,1548287231,87,7.53,-80.03,80.04,13.44
388,Axim,20,GH,1548287232,99,4.87,-2.24,82.88,11.1
389,Kahului,20,US,1548284160,53,20.89,-156.47,86.0,14.99
390,Jumla,0,NP,1548287235,78,29.28,82.18,2.15,1.92
391,Tarakan,40,ID,1548284400,88,3.3,117.63,78.8,3.36
392,Sun City West,1,US,1548285300,19,33.66,-112.34,60.8,3.04
393,Pangnirtung,20,CA,1548284400,74,66.15,-65.72,-25.61,2.24
394,Puro,80,PH,1548287239,100,13.13,123.76,74.96,6.96
395,Honjo,75,JP,1548284400,63,39.38,140.05,33.8,17.22
396,Son La,44,VN,1548287241,98,21.32,103.9,49.4,1.92
397,Atyrau,20,KZ,1548286200,91,47.1,51.92,1.4,6.71
398,Wanning,75,AT,1548285600,85,48.64,13.53,24.8,3.36
399,Marsh Harbour,0,BS,1548287245,100,26.54,-77.06,75.32,22.73
400,Tabou,12,CI,1548287246,99,4.42,-7.36,83.51,10.87
401,Porto Novo,20,BR,1548284400,65,-23.68,-45.44,77.0,5.82
402,Abha,0,SA,1548284400,76,18.22,42.5,57.2,5.82
403,Hovd,0,NO,1548285600,72,63.83,10.7,23.0,11.41
404,Olinda,75,EC,1548284400,66,-2.03,-79.75,86.0,3.36
405,Agadir,0,MA,1548284400,87,30.42,-9.58,50.0,3.36
406,Berlevag,80,NO,1548287253,100,70.86,29.09,28.29,13.44
407,Brownwood,1,US,1548285300,25,31.71,-98.99,51.08,8.05
408,Anadyr,0,RU,1548286200,69,64.73,177.51,-7.61,4.47
409,Banjar,12,ID,1548287257,91,-7.37,108.54,72.39,2.37
410,Urubicha,32,BO,1548287258,56,-15.63,-63.08,87.24,3.38
411,Mendi,0,ET,1548287259,74,9.8,35.1,54.75,2.59
412,Baoding,0,CN,1548287260,83,38.86,115.49,12.95,3.38
413,Machida,20,JP,1548286320,41,35.56,139.44,42.8,11.41
414,Petropavlovka,0,RU,1548287262,53,50.61,105.32,-11.76,2.71
415,Faya,0,SA,1548284400,76,18.39,42.45,57.2,5.82
416,Lushnje,75,AL,1548285600,93,40.94,19.7,42.8,5.82
417,Broome,48,GB,1548285600,100,52.47,1.45,28.4,5.82
418,Mayo,90,CA,1548284400,69,63.59,-135.9,-7.61,3.38
419,Chabahar,0,IR,1548287268,100,25.29,60.65,67.62,3.6
420,Altoona,90,US,1548286440,100,40.52,-78.39,46.4,5.82
421,Galesong,75,ID,1548284400,100,-5.32,119.37,77.0,4.7
422,Aswan,0,EG,1548287272,87,24.09,32.9,47.51,2.71
423,Rondonopolis,36,BR,1548287273,76,-16.46,-54.64,82.43,1.7
424,Pangody,64,RU,1548287274,70,65.85,74.49,-5.51,6.17
425,Geraldton,90,CA,1548284400,78,49.72,-86.95,12.2,2.24
426,Ekhabi,80,RU,1548287276,92,53.51,142.97,24.2,9.42
427,Brae,68,GB,1548285600,100,60.4,-1.35,35.6,6.93
428,Kachug,0,RU,1548287282,50,53.96,105.89,-10.64,2.48
429,Mollendo,24,PE,1548287283,72,-17.03,-72.02,68.75,3.6
430,Lubao,40,PH,1548284400,78,14.94,120.6,78.8,6.93
431,Casper,90,US,1548283980,65,42.87,-106.31,28.04,23.04
432,Tazovskiy,64,RU,1548287286,68,67.47,78.7,-4.7,5.39
433,Portland,90,US,1548285000,71,45.52,-122.67,55.94,4.38
434,Henties Bay,0,NA,1548287289,100,-22.12,14.28,61.14,5.17
435,Pasni,0,PK,1548287290,100,25.26,63.48,65.37,6.17
436,Hellvik,90,NO,1548283800,100,59.92,5.78,32.0,23.04
437,Tortoli,75,IT,1548284100,81,39.93,9.66,44.6,13.87
438,Kandiari,0,PK,1548287293,90,26.92,68.52,47.64,5.5
439,Vanimo,92,PG,1548287294,99,-2.67,141.3,83.69,11.65
440,Port Augusta,0,AU,1548284400,14,-32.49,137.76,104.0,10.29
441,Sao Raimundo das Mangabeiras,0,BR,1548287297,93,-7.02,-45.48,72.12,2.71
442,Yuzhno-Kurilsk,68,RU,1548287298,100,44.03,145.86,29.6,19.26
443,Beyneu,0,KZ,1548287299,65,45.32,55.19,0.35,2.93
444,Aykhal,32,RU,1548287300,46,65.95,111.51,-29.76,2.71
445,Izazi,56,TZ,1548287301,96,-7.24,35.72,66.41,2.37
446,Alyangula,80,AU,1548284400,79,-13.85,136.42,84.2,6.93
447,Lesnoy,48,RU,1548287304,71,59.78,52.13,-2.18,6.06
448,Pinsk,68,BY,1548287305,86,52.11,26.1,19.02,9.98
449,San Matias,20,HN,1548284400,53,13.97,-86.63,75.2,5.82
450,Oistins,40,BB,1548284400,78,13.07,-59.53,77.0,19.46
451,Aipe,75,CO,1548284400,48,3.22,-75.24,87.8,9.17
452,Iquique,40,CL,1548284400,64,-20.22,-70.14,71.6,16.11
453,Moose Jaw,75,CA,1548284400,84,50.4,-105.54,5.0,17.22
454,Charleston,90,US,1548285300,53,38.35,-81.63,62.06,11.41
455,Varna,0,BG,1548284400,76,43.22,27.9,50.0,4.7
456,Umba,0,RU,1548287315,91,66.69,34.34,3.72,7.85
457,Derzhavinsk,88,KZ,1548287316,89,51.1,66.31,20.33,9.08
458,Sabha,0,LY,1548287317,48,27.03,14.43,40.22,9.86
459,Brus Laguna,88,HN,1548287318,87,15.75,-84.48,74.87,4.38
460,Santana,75,BR,1548284400,100,-0.06,-51.18,78.8,6.93
461,Sinegorye,76,RU,1548287321,59,62.09,150.53,-8.66,2.15
462,Talavera de la Reina,0,ES,1548287322,71,39.96,-4.83,47.78,10.42
463,Placido de Castro,24,BR,1548287323,86,-10.34,-67.19,80.45,2.71
464,Wajir,0,KE,1548287324,47,1.75,40.07,70.28,6.73
465,Barroso,20,BR,1548286140,78,-23.67,-46.22,77.0,11.41
466,Houma,12,CN,1548287117,75,35.63,111.36,17.9,3.04
467,Micheweni,12,TZ,1548287327,100,-4.97,39.83,80.85,13.78
468,Petropavlovsk-Kamchatskiy,0,RU,1548286200,56,53.05,158.65,15.8,8.95
469,Las Vegas,1,US,1548285300,21,36.17,-115.15,55.94,10.29
470,Champerico,75,MX,1548283740,35,16.38,-93.6,89.6,16.11
471,Half Moon Bay,75,US,1548284160,53,37.46,-122.43,60.8,3.36
472,Prescott,1,US,1548283980,15,34.54,-112.47,53.96,8.05
473,Benguela,44,AO,1548287334,100,-12.58,13.4,75.23,2.93
474,Luwingu,64,ZM,1548287335,96,-10.26,29.92,63.84,6.17
475,Puerto del Rosario,75,ES,1548286200,67,28.5,-13.86,62.6,9.17
476,Vredendal,0,ZA,1548287338,81,-31.68,18.49,54.84,4.38
477,Sao Joao da Barra,0,BR,1548287339,95,-21.64,-41.05,80.4,19.6
478,Goryachevodskiy,90,RU,1548286200,100,44.02,43.09,28.4,11.18
479,Nyandoma,68,RU,1548287341,80,61.67,40.21,6.11,5.17
480,Prince Rupert,90,CA,1548284400,81,54.32,-130.32,44.6,5.82
481,Todos Santos,5,MX,1548283560,27,23.45,-110.23,75.2,13.87
482,Peniche,90,PT,1548284400,93,39.36,-9.38,55.4,17.22
483,Kishtwar,64,IN,1548287346,80,33.31,75.77,15.02,1.81
484,Lima,0,PE,1548284400,78,-12.06,-77.04,75.2,14.99
485,Santo Antonio do Ica,92,BR,1548287348,100,-3.1,-67.94,73.97,5.73
486,Altamira,92,BR,1548287349,94,-3.2,-52.21,76.35,1.92
487,Fairbanks,90,US,1548284280,87,64.84,-147.72,11.3,4.38
488,Broken Hill,0,AU,1548284400,14,-31.97,141.45,98.6,9.17
489,Trat,0,TH,1548287353,100,12.25,102.51,79.1,5.61
490,Stepnogorsk,48,KZ,1548287354,90,52.35,71.88,15.24,11.77
491,Havoysund,40,NO,1548285600,92,71.0,24.66,19.4,8.05
492,Maniitsoq,0,GL,1548287356,100,65.42,-52.9,6.47,5.95
493,Vagur,68,FO,1548287357,100,61.47,-6.81,43.05,16.69
494,Severomuysk,36,RU,1548287359,70,56.17,113.57,-13.2,1.7
495,Kuchinarai,0,TH,1548284400,82,16.54,104.05,62.6,3.36
496,Kysyl-Syr,36,RU,1548287361,69,63.9,122.77,-35.84,2.71
497,Santa Lucia,75,IT,1548284100,81,39.93,9.66,44.6,13.87
498,Polyarnyye Zori,8,RU,1548287364,58,67.37,32.5,-12.48,2.48
499,Neyshabur,0,IR,1548287365,67,36.21,58.79,16.32,2.15
500,Caravelas,8,BR,1548287366,100,-17.73,-39.27,81.71,15.01
501,Darhan,0,MN,1548287367,55,49.49,105.92,-7.04,0.47
502,Donskoye,90,RU,1548286200,92,45.45,41.98,26.6,11.18
503,Bandundu,80,CD,1548287370,95,-3.32,17.38,73.65,3.71
504,Komsomolskiy,64,RU,1548287371,66,67.55,63.78,-9.2,7.18
505,Banepa,75,NP,1548283800,100,27.63,85.52,42.8,6.93
506,Weligama,8,LK,1548287373,100,5.97,80.42,73.97,4.16
507,Trelew,0,AR,1548287374,17,-43.25,-65.31,82.07,13.0
508,Pacific Grove,1,US,1548285300,54,36.62,-121.92,64.94,3.36
509,Ambon,75,FR,1548284400,93,47.55,-2.56,41.0,3.36
510,Dwarka,40,IN,1548286200,100,28.58,77.04,53.6,2.82
511,Santiago,0,CL,1548284400,39,-33.44,-70.65,82.4,8.05
512,Kieta,20,PG,1548287381,96,-6.22,155.63,83.82,2.59
513,Santa Marta,20,CO,1548284400,46,11.24,-74.21,89.6,20.8
514,Zvishavane,20,ZW,1548287383,87,-20.32,30.05,59.52,2.71
515,Hattiesburg,90,US,1548286500,100,31.33,-89.29,55.04,5.61
516,Kaeo,68,NZ,1548287385,59,-35.1,173.78,79.77,12.77
517,Paita,32,PE,1548287387,59,-5.09,-81.11,80.99,9.08
518,Canillo,68,FR,1548287388,80,42.57,1.6,17.22,7.96
519,Moron,44,VE,1548287389,81,10.49,-68.2,71.18,3.6
520,Mana,90,RS,1548286200,91,43.52,20.24,32.0,4.7
521,Mecca,0,SA,1548287391,89,21.43,39.83,61.77,2.71
522,Traralgon,0,AU,1548287393,67,-38.19,146.54,74.51,5.61
523,Royan,0,FR,1548284400,74,45.62,-1.03,39.2,9.17
524,Notse,20,TG,1548287395,69,6.95,1.17,80.09,7.74
525,Saint-Leu,0,RE,1548286200,78,-21.15,55.28,78.8,5.82
526,Puerto Carreno,0,CO,1548284400,49,6.19,-67.49,89.6,3.36
527,Taksimo,24,RU,1548287398,62,56.36,114.84,-9.78,1.92
528,Hambantota,0,LK,1548287400,100,6.12,81.12,75.68,8.19
529,Santa Cruz de Tenerife,88,ES,1548286200,81,28.47,-16.25,62.6,6.93
530,Terrasini,75,IT,1548285600,76,38.15,13.08,50.0,23.04
531,Hokitika,24,NZ,1548287403,91,-42.72,170.96,60.42,6.29
532,Marsa Matruh,0,EG,1548284400,58,31.35,27.25,53.6,16.11
533,Hamilton,75,BM,1548284100,54,32.3,-64.78,59.0,5.82
